yarn run v1.22.22
$ NETWORK_NAME=hoodi npx hardhat deploy --network hoodi --verbose
  [38;5;148;1mhardhat-tracer:extend:config [0mextending config... [38;5;148m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:read-file [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+22ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+1ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
  [38;5;178;1mhardhat:core:hre [0mRunning task compile:solidity:transform-import-name [38;5;178m+0ms[0m
